accession	ko_id	map_id
GCF_000710035.2	K03590	map04112
GCF_000710035.2	K00600	map01523
GCF_000710035.2	K00600	map00460
GCF_000710035.2	K00600	map00670
GCF_000710035.2	K00600	map00630
GCF_000710035.2	K00600	map00260
GCF_000710035.2	K00600	map00680
GCF_000710035.2	K00600	map01230
GCF_000710035.2	K00600	map01200
GCF_000710035.2	K00600	map01240
GCF_000710035.2	K00147	map00332
GCF_000710035.2	K00147	map00330
GCF_000710035.2	K00147	map01230
GCF_000710035.2	K02083	map00230
GCF_000710035.2	K08323	map00040
GCF_000710035.2	K00835	map00290
GCF_000710035.2	K00285	map00470
GCF_000710035.2	K00285	map00360
GCF_000710035.2	K01586	map00300
GCF_000710035.2	K01586	map00470
GCF_000710035.2	K01586	map01230
GCF_000710035.2	K15576	map00910
GCF_000710035.2	K00031	map05230
GCF_000710035.2	K00031	map00480
GCF_000710035.2	K00031	map00020
GCF_000710035.2	K00031	map04146
GCF_000710035.2	K00031	map01210
GCF_000710035.2	K00031	map00720
GCF_000710035.2	K00031	map01230
GCF_000710035.2	K00031	map01200
GCF_000710035.2	K02390	map02040
GCF_000710035.2	K01448	map01503
GCF_000710035.2	K06131	map00564
GCF_000710035.2	K09458	map00780
GCF_000710035.2	K09458	map00061
GCF_000710035.2	K09458	map01212
GCF_000710035.2	K09458	map01240
GCF_000710035.2	K01703	map00290
GCF_000710035.2	K01703	map00966
GCF_000710035.2	K01703	map00660
GCF_000710035.2	K01703	map01210
GCF_000710035.2	K01703	map01230
GCF_000710035.2	K00058	map00260
GCF_000710035.2	K00058	map00270
GCF_000710035.2	K00058	map00680
GCF_000710035.2	K00058	map01230
GCF_000710035.2	K00058	map01200
GCF_000710035.2	K11892	map03070
GCF_000710035.2	K06211	map00760
GCF_000710035.2	K17218	map00920
GCF_000710035.2	K03750	map00790
GCF_000710035.2	K03750	map01240
GCF_000710035.2	K00839	map00230
GCF_000710035.2	K07799	map02020
GCF_000710035.2	K07258	map00550
GCF_000710035.2	K09458	map00780
GCF_000710035.2	K09458	map00061
GCF_000710035.2	K09458	map01212
GCF_000710035.2	K09458	map01240
GCF_000710035.2	K11717	map00450
GCF_000710035.2	K07799	map02020
GCF_000710035.2	K01839	map00030
GCF_000710035.2	K01839	map00230
GCF_000710035.2	K16703	map00543
GCF_000710035.2	K00658	map00020
GCF_000710035.2	K00658	map00380
GCF_000710035.2	K00658	map00310
GCF_000710035.2	K00658	map01200
GCF_000710035.2	K13038	map00770
GCF_000710035.2	K13038	map01240
GCF_000710035.2	K00821	map00300
GCF_000710035.2	K00821	map00220
GCF_000710035.2	K00821	map01210
GCF_000710035.2	K00821	map01230
GCF_000710035.2	K00840	map00330
GCF_000710035.2	K00647	map00780
GCF_000710035.2	K00647	map00061
GCF_000710035.2	K00647	map01212
GCF_000710035.2	K00647	map01240
GCF_000710035.2	K00821	map00300
GCF_000710035.2	K00821	map00220
GCF_000710035.2	K00821	map01210
GCF_000710035.2	K00821	map01230
GCF_000710035.2	K00840	map00330
GCF_000710035.2	K00845	map00521
GCF_000710035.2	K00845	map00524
GCF_000710035.2	K00845	map00052
GCF_000710035.2	K00845	map00010
GCF_000710035.2	K00845	map00500
GCF_000710035.2	K00845	map00520
GCF_000710035.2	K00845	map01250
GCF_000710035.2	K00845	map01200
GCF_000710035.2	K01940	map00220
GCF_000710035.2	K01940	map00250
GCF_000710035.2	K01940	map05418
GCF_000710035.2	K01940	map01230
GCF_000710035.2	K14260	map00290
GCF_000710035.2	K14260	map00220
GCF_000710035.2	K14260	map00250
GCF_000710035.2	K14260	map01210
GCF_000710035.2	K14260	map01230
GCF_000710035.2	K11892	map03070
GCF_000710035.2	K01468	map00340
GCF_000710035.2	K03588	map04112
GCF_000710035.2	K11717	map00450
GCF_000710035.2	K01569	map00630
GCF_000710035.2	K00763	map00760
GCF_000710035.2	K00763	map01240
GCF_000710035.2	K03585	map01503
GCF_000710035.2	K03585	map01501
GCF_000710035.2	K00626	map04975
GCF_000710035.2	K00626	map00071
GCF_000710035.2	K00626	map00900
GCF_000710035.2	K00626	map00280
GCF_000710035.2	K00626	map00380
GCF_000710035.2	K00626	map01212
GCF_000710035.2	K00626	map00310
GCF_000710035.2	K00626	map00630
GCF_000710035.2	K00626	map00362
GCF_000710035.2	K00626	map00650
GCF_000710035.2	K00626	map00720
GCF_000710035.2	K00626	map00620
GCF_000710035.2	K00626	map01200
GCF_000710035.2	K00626	map02020
GCF_000710035.2	K00632	map00642
GCF_000710035.2	K00632	map00907
GCF_000710035.2	K00632	map00592
GCF_000710035.2	K00632	map00071
GCF_000710035.2	K00632	map00280
GCF_000710035.2	K00632	map01212
GCF_000710035.2	K00632	map00362
GCF_000710035.2	K07823	map00362
GCF_000710035.2	K18800	map00130
GCF_000710035.2	K18800	map01240
GCF_000710035.2	K00925	map00430
GCF_000710035.2	K00925	map00640
GCF_000710035.2	K00925	map00720
GCF_000710035.2	K00925	map00620
GCF_000710035.2	K00925	map00680
GCF_000710035.2	K00925	map01200
GCF_000710035.2	K07258	map00550
GCF_000710035.2	K00899	map00270
GCF_000710035.2	K00639	map00260
GCF_000710035.2	K02055	map02024
GCF_000710035.2	K01781	map00627
GCF_000710035.2	K18983	map00053
GCF_000710035.2	K20023	map00053
GCF_000710035.2	K00099	map00900
GCF_000710035.2	K00832	map00401
GCF_000710035.2	K00832	map00960
GCF_000710035.2	K00832	map00950
GCF_000710035.2	K00832	map00360
GCF_000710035.2	K00832	map00400
GCF_000710035.2	K00832	map00350
GCF_000710035.2	K00832	map00270
GCF_000710035.2	K00832	map01230
GCF_000710035.2	K01760	map00450
GCF_000710035.2	K01760	map00270
GCF_000710035.2	K01760	map01230
GCF_000710035.2	K01696	map00400
GCF_000710035.2	K01696	map00260
GCF_000710035.2	K01696	map01230
GCF_000710035.2	K00813	map00401
GCF_000710035.2	K00813	map00960
GCF_000710035.2	K00813	map00220
GCF_000710035.2	K00813	map00950
GCF_000710035.2	K00813	map00250
GCF_000710035.2	K00813	map00360
GCF_000710035.2	K00813	map00400
GCF_000710035.2	K00813	map01210
GCF_000710035.2	K00813	map00350
GCF_000710035.2	K00813	map00330
GCF_000710035.2	K00813	map00270
GCF_000710035.2	K00813	map01230
GCF_000710035.2	K00832	map00401
GCF_000710035.2	K00832	map00960
GCF_000710035.2	K00832	map00950
GCF_000710035.2	K00832	map00360
GCF_000710035.2	K00832	map00400
GCF_000710035.2	K00832	map00350
GCF_000710035.2	K00832	map00270
GCF_000710035.2	K00832	map01230
GCF_000710035.2	K01184	map00040
GCF_000710035.2	K02358	map04626
GCF_000710035.2	K07007	map00121
GCF_000710035.2	K01686	map00040
GCF_000710035.2	K02358	map04626
GCF_000710035.2	K10108	map02030
GCF_000710035.2	K03185	map00130
GCF_000710035.2	K03185	map01240
GCF_000710035.2	K18800	map00130
GCF_000710035.2	K18800	map01240
GCF_000710035.2	K08289	map00230
GCF_000710035.2	K02770	map02060
GCF_000710035.2	K02770	map00051
GCF_000710035.2	K01809	map00541
GCF_000710035.2	K01809	map00051
GCF_000710035.2	K01809	map00520
GCF_000710035.2	K01809	map01250
GCF_000710035.2	K01809	map01240
GCF_000710035.2	K04091	map00920
GCF_000710035.2	K03184	map00130
GCF_000710035.2	K03184	map01240
GCF_000710035.2	K00101	map00620
GCF_000710035.2	K18101	map02025
GCF_000710035.2	K18101	map02024
GCF_000710035.2	K01438	map00220
GCF_000710035.2	K01438	map01210
GCF_000710035.2	K01438	map01230
GCF_000710035.2	K00647	map00780
GCF_000710035.2	K00647	map00061
GCF_000710035.2	K00647	map01212
GCF_000710035.2	K00647	map01240
GCF_000710035.2	K01903	map00660
GCF_000710035.2	K01903	map00020
GCF_000710035.2	K01903	map00640
GCF_000710035.2	K01903	map00720
GCF_000710035.2	K01903	map01200
GCF_000710035.2	K00632	map00642
GCF_000710035.2	K00632	map00907
GCF_000710035.2	K00632	map00592
GCF_000710035.2	K00632	map00071
GCF_000710035.2	K00632	map00280
GCF_000710035.2	K00632	map01212
GCF_000710035.2	K00632	map00362
GCF_000710035.2	K00927	map00710
GCF_000710035.2	K00927	map04066
GCF_000710035.2	K00927	map00010
GCF_000710035.2	K00927	map01230
GCF_000710035.2	K00927	map01200
GCF_000710035.2	K14170	map00400
GCF_000710035.2	K14170	map01230
GCF_000710035.2	K01739	map00450
GCF_000710035.2	K01739	map00920
GCF_000710035.2	K01739	map00270
GCF_000710035.2	K01739	map01230
GCF_000710035.2	K04487	map04122
GCF_000710035.2	K04487	map00730
GCF_000710035.2	K04487	map01240
GCF_000710035.2	K07258	map00550
GCF_000710035.2	K16839	map00230
GCF_000710035.2	K03531	map04112
GCF_000710035.2	K00789	map00999
GCF_000710035.2	K00789	map00270
GCF_000710035.2	K00789	map01230
GCF_000710035.2	K00789	map01240
GCF_000710035.2	K02401	map02040
GCF_000710035.2	K00652	map00780
GCF_000710035.2	K00652	map01240
GCF_000710035.2	K00009	map00051
GCF_000710035.2	K01438	map00220
GCF_000710035.2	K01438	map01210
GCF_000710035.2	K01438	map01230
GCF_000710035.2	K00286	map00330
GCF_000710035.2	K00286	map01230
GCF_000710035.2	K03585	map01503
GCF_000710035.2	K03585	map01501
GCF_000710035.2	K18321	map02020
GCF_000710035.2	K04091	map00920
GCF_000710035.2	K00849	map00052
GCF_000710035.2	K00849	map00520
GCF_000710035.2	K00849	map01250
GCF_000710035.2	K01443	map00520
GCF_000710035.2	K00001	map00982
GCF_000710035.2	K00001	map00626
GCF_000710035.2	K00001	map00980
GCF_000710035.2	K00001	map00625
GCF_000710035.2	K00001	map00830
GCF_000710035.2	K00001	map00071
GCF_000710035.2	K00001	map00350
GCF_000710035.2	K00001	map00010
GCF_000710035.2	K00001	map00620
GCF_000710035.2	K00001	map01220
GCF_000710035.2	K00748	map00540
GCF_000710035.2	K01956	map00250
GCF_000710035.2	K01956	map00240
GCF_000710035.2	K01956	map01240
GCF_000710035.2	K06443	map00906
GCF_000710035.2	K20429	map00541
GCF_000710035.2	K20429	map01250
GCF_000710035.2	K01055	map00362
GCF_000710035.2	K01055	map01220
GCF_000710035.2	K14727	map00362
GCF_000710035.2	K14727	map01220
GCF_000710035.2	K14155	map00450
GCF_000710035.2	K14155	map00270
GCF_000710035.2	K14155	map01230
GCF_000710035.2	K19236	map01503
GCF_000710035.2	K00865	map00561
GCF_000710035.2	K00865	map00630
GCF_000710035.2	K00865	map00260
GCF_000710035.2	K01991	map02026
GCF_000710035.2	K01991	map02020
GCF_000710035.2	K00426	map00190
GCF_000710035.2	K00426	map02020
GCF_000710035.2	K02844	map00540
GCF_000710035.2	K03473	map00750
GCF_000710035.2	K03473	map01240
GCF_000710035.2	K06162	map00440
GCF_000710035.2	K01467	map01501
GCF_000710035.2	K01467	map02020
GCF_000710035.2	K19100	map01501
GCF_000710035.2	K19101	map01501
GCF_000710035.2	K19215	map01501
GCF_000710035.2	K20319	map01501
GCF_000710035.2	K20320	map01501
GCF_000710035.2	K09001	map00520
GCF_000710035.2	K09001	map01250
GCF_000710035.2	K07806	map01503
GCF_000710035.2	K07806	map00520
GCF_000710035.2	K07806	map01250
GCF_000710035.2	K07806	map02020
GCF_000710035.2	K02496	map00860
GCF_000710035.2	K02496	map01240
GCF_000710035.2	K13543	map00860
GCF_000710035.2	K13543	map01240
GCF_000710035.2	K01465	map00240
GCF_000710035.2	K01465	map01240
GCF_000710035.2	K02052	map02024
GCF_000710035.2	K09475	map01501
GCF_000710035.2	K09475	map02020
GCF_000710035.2	K09476	map01501
GCF_000710035.2	K09476	map02020
GCF_000710035.2	K02805	map00541
GCF_000710035.2	K02805	map01250
GCF_000710035.2	K01791	map00541
GCF_000710035.2	K01791	map05111
GCF_000710035.2	K01791	map00520
GCF_000710035.2	K01791	map01250
GCF_000710035.2	K01791	map02020
GCF_000710035.2	K08068	map00541
GCF_000710035.2	K08068	map00520
GCF_000710035.2	K08068	map01250
GCF_000710035.2	K00526	map00240
GCF_000710035.2	K00526	map01232
GCF_000710035.2	K00526	map00230
GCF_000710035.2	K02768	map02060
GCF_000710035.2	K02768	map00051
GCF_000710035.2	K11183	map02060
GCF_000710035.2	K19967	map00470
GCF_000710035.2	K01439	map00300
GCF_000710035.2	K01439	map01230
GCF_000710035.2	K09475	map01501
GCF_000710035.2	K09475	map02020
GCF_000710035.2	K09476	map01501
GCF_000710035.2	K09476	map02020
GCF_000710035.2	K11913	map03070
GCF_000710035.2	K11913	map02025
GCF_000710035.2	K00121	map00982
GCF_000710035.2	K00121	map00626
GCF_000710035.2	K00121	map00980
GCF_000710035.2	K00121	map00625
GCF_000710035.2	K00121	map00830
GCF_000710035.2	K00121	map00071
GCF_000710035.2	K00121	map00350
GCF_000710035.2	K00121	map04936
GCF_000710035.2	K00121	map00010
GCF_000710035.2	K00121	map00620
GCF_000710035.2	K00121	map00680
GCF_000710035.2	K00121	map01220
GCF_000710035.2	K00121	map01200
GCF_000710035.2	K01649	map00290
GCF_000710035.2	K01649	map01210
GCF_000710035.2	K01649	map00620
GCF_000710035.2	K01649	map01230
GCF_000710035.2	K02594	map00620
GCF_000710035.2	K04517	map00401
GCF_000710035.2	K04517	map00400
GCF_000710035.2	K04517	map01230
GCF_000710035.2	K14187	map00401
GCF_000710035.2	K14187	map00400
GCF_000710035.2	K14187	map01230
GCF_000710035.2	K03526	map00900
GCF_000710035.2	K18652	map00998
GCF_000710035.2	K01626	map00400
GCF_000710035.2	K01626	map01230
GCF_000710035.2	K01626	map02024
GCF_000710035.2	K10680	map00633
GCF_000710035.2	K01439	map00300
GCF_000710035.2	K01439	map01230
GCF_000710035.2	K01042	map00450
GCF_000710035.2	K01042	map00970
GCF_000710035.2	K09475	map01501
GCF_000710035.2	K09475	map02020
GCF_000710035.2	K09476	map01501
GCF_000710035.2	K09476	map02020
GCF_000710035.2	K00566	map04122
GCF_000710035.2	K00133	map00261
GCF_000710035.2	K00133	map00300
GCF_000710035.2	K00133	map01210
GCF_000710035.2	K00133	map00260
GCF_000710035.2	K00133	map00270
GCF_000710035.2	K00133	map01230
GCF_000710035.2	K02394	map02040
GCF_000710035.2	K02851	map00572
GCF_000710035.2	K02851	map00542
GCF_000710035.2	K02851	map00552
GCF_000710035.2	K02851	map00543
GCF_000710035.2	K02055	map02024
GCF_000710035.2	K01589	map00230
GCF_000710035.2	K01955	map00250
GCF_000710035.2	K01955	map00240
GCF_000710035.2	K01955	map01240
GCF_000710035.2	K16181	map00300
GCF_000710035.2	K09475	map01501
GCF_000710035.2	K09475	map02020
GCF_000710035.2	K09476	map01501
GCF_000710035.2	K09476	map02020
GCF_000710035.2	K01498	map00740
GCF_000710035.2	K01498	map01240
GCF_000710035.2	K11752	map00740
GCF_000710035.2	K11752	map02024
GCF_000710035.2	K11752	map01240
GCF_000710035.2	K00549	map00450
GCF_000710035.2	K00549	map00270
GCF_000710035.2	K00549	map01230
GCF_000710035.2	K00931	map00332
GCF_000710035.2	K00931	map00330
GCF_000710035.2	K00931	map01230
GCF_000710035.2	K10439	map02030
GCF_000710035.2	K02338	map03430
GCF_000710035.2	K02338	map03030
GCF_000710035.2	K02338	map03440
GCF_000710035.2	K10002	map02020
GCF_000710035.2	K01921	map01502
GCF_000710035.2	K01921	map00550
GCF_000710035.2	K01921	map00470
GCF_000710035.2	K00605	map00670
GCF_000710035.2	K00605	map00630
GCF_000710035.2	K00605	map00260
GCF_000710035.2	K00605	map01200
GCF_000710035.2	K10680	map00633
GCF_000710035.2	K00005	map00561
GCF_000710035.2	K00005	map00640
GCF_000710035.2	K00096	map00564
GCF_000710035.2	K00001	map00982
GCF_000710035.2	K00001	map00626
GCF_000710035.2	K00001	map00980
GCF_000710035.2	K00001	map00625
GCF_000710035.2	K00001	map00830
GCF_000710035.2	K00001	map00071
GCF_000710035.2	K00001	map00350
GCF_000710035.2	K00001	map00010
GCF_000710035.2	K00001	map00620
GCF_000710035.2	K00001	map01220
GCF_000710035.2	K00005	map00561
GCF_000710035.2	K00005	map00640
GCF_000710035.2	K00096	map00564
GCF_000710035.2	K02770	map02060
GCF_000710035.2	K02770	map00051
GCF_000710035.2	K09475	map01501
GCF_000710035.2	K09475	map02020
GCF_000710035.2	K09476	map01501
GCF_000710035.2	K09476	map02020
GCF_000710035.2	K00052	map00290
GCF_000710035.2	K00052	map00660
GCF_000710035.2	K00052	map01210
GCF_000710035.2	K00052	map01230
GCF_000710035.2	K09018	map00240
GCF_000710035.2	K01735	map00400
GCF_000710035.2	K01735	map01230
GCF_000710035.2	K02045	map00920
GCF_000710035.2	K03629	map03440
GCF_000710035.2	K03575	map03410
GCF_000710035.2	K01736	map00400
GCF_000710035.2	K01736	map01230
GCF_000710035.2	K02052	map02024
GCF_000710035.2	K03148	map04122
GCF_000710035.2	K03148	map00730
GCF_000710035.2	K03148	map01240
GCF_000710035.2	K21029	map04122
GCF_000710035.2	K01000	map01502
GCF_000710035.2	K01000	map00550
GCF_000710035.2	K09475	map01501
GCF_000710035.2	K09475	map02020
GCF_000710035.2	K09476	map01501
GCF_000710035.2	K09476	map02020
GCF_000710035.2	K01624	map00710
GCF_000710035.2	K01624	map00030
GCF_000710035.2	K01624	map00010
GCF_000710035.2	K01624	map00051
GCF_000710035.2	K01624	map00680
GCF_000710035.2	K01624	map01230
GCF_000710035.2	K01624	map01200
GCF_000710035.2	K01626	map00400
GCF_000710035.2	K01626	map01230
GCF_000710035.2	K01626	map02024
GCF_000710035.2	K06046	map02024
GCF_000710035.2	K06046	map02020
GCF_000710035.2	K02849	map00540
GCF_000710035.2	K06164	map00440
GCF_000710035.2	K01998	map02024
GCF_000710035.2	K07246	map00630
GCF_000710035.2	K07246	map00650
GCF_000710035.2	K01599	map00860
GCF_000710035.2	K01599	map01240
GCF_000710035.2	K01710	map00521
GCF_000710035.2	K01710	map00525
GCF_000710035.2	K01710	map01055
GCF_000710035.2	K01710	map00523
GCF_000710035.2	K01710	map00541
GCF_000710035.2	K01710	map01250
GCF_000710035.2	K03553	map03440
GCF_000710035.2	K00817	map00401
GCF_000710035.2	K00817	map00960
GCF_000710035.2	K00817	map00340
GCF_000710035.2	K00817	map00360
GCF_000710035.2	K00817	map00400
GCF_000710035.2	K00817	map00350
GCF_000710035.2	K00817	map01230
GCF_000710035.2	K01775	map01502
GCF_000710035.2	K01775	map00470
GCF_000710035.2	K00863	map04622
GCF_000710035.2	K00863	map00561
GCF_000710035.2	K00863	map00051
GCF_000710035.2	K00863	map00680
GCF_000710035.2	K00863	map01200
GCF_000710035.2	K05878	map00561
GCF_000710035.2	K12582	map00543
GCF_000710035.2	K00001	map00982
GCF_000710035.2	K00001	map00626
GCF_000710035.2	K00001	map00980
GCF_000710035.2	K00001	map00625
GCF_000710035.2	K00001	map00830
GCF_000710035.2	K00001	map00071
GCF_000710035.2	K00001	map00350
GCF_000710035.2	K00001	map00010
GCF_000710035.2	K00001	map00620
GCF_000710035.2	K00001	map01220
GCF_000710035.2	K07642	map02020
GCF_000710035.2	K18143	map01501
GCF_000710035.2	K01089	map00340
GCF_000710035.2	K01089	map01230
GCF_000710035.2	K01693	map00340
GCF_000710035.2	K01693	map01230
GCF_000710035.2	K07643	map01503
GCF_000710035.2	K07643	map02020
GCF_000710035.2	K07645	map02024
GCF_000710035.2	K07645	map02020
GCF_000710035.2	K13979	map00561
GCF_000710035.2	K13979	map00010
GCF_000710035.2	K13979	map00620
GCF_000710035.2	K01589	map00230
GCF_000710035.2	K01999	map02024
GCF_000710035.2	K01620	map00260
GCF_000710035.2	K01620	map01230
GCF_000710035.2	K20801	map00260
GCF_000710035.2	K03517	map00760
GCF_000710035.2	K03517	map01240
GCF_000710035.2	K02843	map00540
GCF_000710035.2	K02563	map01502
GCF_000710035.2	K02563	map04112
GCF_000710035.2	K02563	map00550
GCF_000710035.2	K18968	map02026
GCF_000710035.2	K13979	map00561
GCF_000710035.2	K13979	map00010
GCF_000710035.2	K13979	map00620
GCF_000710035.2	K02033	map02024
GCF_000710035.2	K07708	map02020
GCF_000710035.2	K06949	map00730
GCF_000710035.2	K11895	map02025
GCF_000710035.2	K03412	map02030
GCF_000710035.2	K03412	map02020
GCF_000710035.2	K01626	map00400
GCF_000710035.2	K01626	map01230
GCF_000710035.2	K01626	map02024
GCF_000710035.2	K00965	map04917
GCF_000710035.2	K00965	map00052
GCF_000710035.2	K00965	map00520
GCF_000710035.2	K00965	map01250
GCF_000710035.2	K02040	map05152
GCF_000710035.2	K02040	map02020
GCF_000710035.2	K01465	map00240
GCF_000710035.2	K01465	map01240
GCF_000710035.2	K01933	map00230
GCF_000710035.2	K10439	map02030
GCF_000710035.2	K16044	map00562
GCF_000710035.2	K01207	map00531
GCF_000710035.2	K01207	map01501
GCF_000710035.2	K01207	map00520
GCF_000710035.2	K03621	map00561
GCF_000710035.2	K00001	map00982
GCF_000710035.2	K00001	map00626
GCF_000710035.2	K00001	map00980
GCF_000710035.2	K00001	map00625
GCF_000710035.2	K00001	map00830
GCF_000710035.2	K00001	map00071
GCF_000710035.2	K00001	map00350
GCF_000710035.2	K00001	map00010
GCF_000710035.2	K00001	map00620
GCF_000710035.2	K00001	map01220
GCF_000710035.2	K13953	map00982
GCF_000710035.2	K13953	map00626
GCF_000710035.2	K13953	map00980
GCF_000710035.2	K13953	map00625
GCF_000710035.2	K13953	map00830
GCF_000710035.2	K13953	map00071
GCF_000710035.2	K13953	map00350
GCF_000710035.2	K13953	map00010
GCF_000710035.2	K13953	map00620
GCF_000710035.2	K13953	map01220
GCF_000710035.2	K00088	map00983
GCF_000710035.2	K00088	map01232
GCF_000710035.2	K00088	map00230
GCF_000710035.2	K00364	map01232
GCF_000710035.2	K00364	map00230
GCF_000710035.2	K00008	map00040
GCF_000710035.2	K00008	map00051
GCF_000710035.2	K00075	map00550
GCF_000710035.2	K00075	map00520
GCF_000710035.2	K00075	map01250
GCF_000710035.2	K00060	map00260
GCF_000710035.2	K01785	map00052
GCF_000710035.2	K01785	map00010
GCF_000710035.2	K01738	map00920
GCF_000710035.2	K01738	map00270
GCF_000710035.2	K01738	map01230
GCF_000710035.2	K01738	map01200
GCF_000710035.2	K00058	map00260
GCF_000710035.2	K00058	map00270
GCF_000710035.2	K00058	map00680
GCF_000710035.2	K00058	map01230
GCF_000710035.2	K00058	map01200
GCF_000710035.2	K07119	map00590
GCF_000710035.2	K00673	map00330
GCF_000710035.2	K00549	map00450
GCF_000710035.2	K00549	map00270
GCF_000710035.2	K00549	map01230
GCF_000710035.2	K01012	map00780
GCF_000710035.2	K01012	map01240
GCF_000710035.2	K02340	map03430
GCF_000710035.2	K02340	map03030
GCF_000710035.2	K02340	map03440
GCF_000710035.2	K13408	map04626
GCF_000710035.2	K01843	map00310
GCF_000710035.2	K10823	map01501
GCF_000710035.2	K10823	map02024
GCF_000710035.2	K19230	map01503
GCF_000710035.2	K02536	map00540
GCF_000710035.2	K02055	map02024
GCF_000710035.2	K02055	map02024
GCF_000710035.2	K11902	map02025
GCF_000710035.2	K08963	map00270
GCF_000710035.2	K19227	map01503
GCF_000710035.2	K02033	map02024
GCF_000710035.2	K00134	map00710
GCF_000710035.2	K00134	map04066
GCF_000710035.2	K00134	map00010
GCF_000710035.2	K00134	map05130
GCF_000710035.2	K00134	map05415
GCF_000710035.2	K00134	map05132
GCF_000710035.2	K00134	map01230
GCF_000710035.2	K00134	map05010
GCF_000710035.2	K00134	map01200
GCF_000710035.2	K03472	map00750
GCF_000710035.2	K03472	map01240
GCF_000710035.2	K00057	map00564
GCF_000710035.2	K02782	map02060
GCF_000710035.2	K02782	map00051
GCF_000710035.2	K02783	map02060
GCF_000710035.2	K02783	map00051
GCF_000710035.2	K03800	map00785
GCF_000710035.2	K03800	map01240
GCF_000710035.2	K12957	map00907
GCF_000710035.2	K12957	map00010
GCF_000710035.2	K12957	map00620
GCF_000710035.2	K02048	map00920
GCF_000710035.2	K01784	map00052
GCF_000710035.2	K01784	map00541
GCF_000710035.2	K01784	map00520
GCF_000710035.2	K01784	map01250
GCF_000710035.2	K01424	map00460
GCF_000710035.2	K01424	map00250
GCF_000710035.2	K02031	map02024
GCF_000710035.2	K15583	map01501
GCF_000710035.2	K15583	map02024
GCF_000710035.2	K10555	map02024
GCF_000710035.2	K02446	map00710
GCF_000710035.2	K02446	map00030
GCF_000710035.2	K02446	map00010
GCF_000710035.2	K02446	map00051
GCF_000710035.2	K02446	map00680
GCF_000710035.2	K02446	map01200
GCF_000710035.2	K00010	map00521
GCF_000710035.2	K00010	map00562
GCF_000710035.2	K00133	map00261
GCF_000710035.2	K00133	map00300
GCF_000710035.2	K00133	map01210
GCF_000710035.2	K00133	map00260
GCF_000710035.2	K00133	map00270
GCF_000710035.2	K00133	map01230
GCF_000710035.2	K00254	map00240
GCF_000710035.2	K00254	map01240
GCF_000710035.2	K01442	map00121
GCF_000710035.2	K01442	map00120
GCF_000710035.2	K00611	map00220
GCF_000710035.2	K00611	map01230
GCF_000710035.2	K09065	map00220
GCF_000710035.2	K09065	map01230
GCF_000710035.2	K03841	map00710
GCF_000710035.2	K03841	map04922
GCF_000710035.2	K03841	map04152
GCF_000710035.2	K03841	map00030
GCF_000710035.2	K03841	map04910
GCF_000710035.2	K03841	map00010
GCF_000710035.2	K03841	map00051
GCF_000710035.2	K03841	map00680
GCF_000710035.2	K03841	map01200
GCF_000710035.2	K02416	map02030
GCF_000710035.2	K02416	map02040
GCF_000710035.2	K08679	map00053
GCF_000710035.2	K08679	map00541
GCF_000710035.2	K08679	map00520
GCF_000710035.2	K08679	map01250
GCF_000710035.2	K08679	map01240
GCF_000710035.2	K17947	map00523
GCF_000710035.2	K17947	map01250
GCF_000710035.2	K00145	map00220
GCF_000710035.2	K00145	map01210
GCF_000710035.2	K00145	map01230
GCF_000710035.2	K01867	map00970
GCF_000710035.2	K00426	map00190
GCF_000710035.2	K00426	map02020
GCF_000710035.2	K03551	map03440
GCF_000710035.2	K13985	map04723
GCF_000710035.2	K00033	map00480
GCF_000710035.2	K00033	map00030
GCF_000710035.2	K00033	map01200
GCF_000710035.2	K11103	map02020
GCF_000710035.2	K10823	map01501
GCF_000710035.2	K10823	map02024
GCF_000710035.2	K00912	map00540
GCF_000710035.2	K07404	map00030
GCF_000710035.2	K07404	map01200
GCF_000710035.2	K08092	map00053
GCF_000710035.2	K08092	map00040
GCF_000710035.2	K13574	map00360
GCF_000710035.2	K13574	map00350
GCF_000710035.2	K00134	map00710
GCF_000710035.2	K00134	map04066
GCF_000710035.2	K00134	map00010
GCF_000710035.2	K00134	map05130
GCF_000710035.2	K00134	map05415
GCF_000710035.2	K00134	map05132
GCF_000710035.2	K00134	map01230
GCF_000710035.2	K00134	map05010
GCF_000710035.2	K00134	map01200
GCF_000710035.2	K00766	map00400
GCF_000710035.2	K00766	map01230
GCF_000710035.2	K13497	map00400
GCF_000710035.2	K13497	map01230
GCF_000710035.2	K08303	map05120
GCF_000710035.2	K10439	map02030
GCF_000710035.2	K10540	map02030
GCF_000710035.2	K02031	map02024
GCF_000710035.2	K02032	map02024
GCF_000710035.2	K19229	map01503
GCF_000710035.2	K19230	map01503
GCF_000710035.2	K01488	map05340
GCF_000710035.2	K01488	map01232
GCF_000710035.2	K01488	map00230
GCF_000710035.2	K05526	map00330
GCF_000710035.2	K01048	map00564
GCF_000710035.2	K02410	map02030
GCF_000710035.2	K02410	map02040
GCF_000710035.2	K03778	map00620
GCF_000710035.2	K01750	map00330
GCF_000710035.2	K01750	map01230
GCF_000710035.2	K19244	map00430
GCF_000710035.2	K19244	map00250
GCF_000710035.2	K00097	map00750
GCF_000710035.2	K00097	map01240
GCF_000710035.2	K11178	map01232
GCF_000710035.2	K11178	map00230
GCF_000710035.2	K02048	map00920
GCF_000710035.2	K03040	map03020
GCF_000710035.2	K01754	map00290
