accession	ko_id	map_id
GCF_000759475.1	K00647	map01240
GCF_000759475.1	K16839	map00230
GCF_000759475.1	K03531	map04112
GCF_000759475.1	K00652	map00780
GCF_000759475.1	K00652	map01240
GCF_000759475.1	K02401	map02040
GCF_000759475.1	K00789	map00999
GCF_000759475.1	K00789	map00270
GCF_000759475.1	K00789	map01230
GCF_000759475.1	K00789	map01240
GCF_000759475.1	K01956	map00250
GCF_000759475.1	K01956	map00240
GCF_000759475.1	K01956	map01240
GCF_000759475.1	K00748	map00540
GCF_000759475.1	K01443	map00520
GCF_000759475.1	K00849	map00052
GCF_000759475.1	K00849	map00520
GCF_000759475.1	K00849	map01250
GCF_000759475.1	K03585	map01503
GCF_000759475.1	K03585	map01501
GCF_000759475.1	K18321	map02020
GCF_000759475.1	K01438	map00220
GCF_000759475.1	K01438	map01210
GCF_000759475.1	K01438	map01230
GCF_000759475.1	K01684	map00052
GCF_000759475.1	K00009	map00051
GCF_000759475.1	K00001	map00982
GCF_000759475.1	K00001	map00626
GCF_000759475.1	K00001	map00980
GCF_000759475.1	K00001	map00625
GCF_000759475.1	K00001	map00830
GCF_000759475.1	K00001	map00071
GCF_000759475.1	K00001	map00350
GCF_000759475.1	K00001	map00010
GCF_000759475.1	K00001	map00620
GCF_000759475.1	K00001	map01220
GCF_000759475.1	K04091	map00920
GCF_000759475.1	K19967	map00470
GCF_000759475.1	K00426	map00190
GCF_000759475.1	K00426	map02020
GCF_000759475.1	K00865	map00561
GCF_000759475.1	K00865	map00630
GCF_000759475.1	K00865	map00260
GCF_000759475.1	K07007	map00121
GCF_000759475.1	K06162	map00440
GCF_000759475.1	K00286	map00330
GCF_000759475.1	K00286	map01230
GCF_000759475.1	K03585	map01503
GCF_000759475.1	K03585	map01501
GCF_000759475.1	K01465	map00240
GCF_000759475.1	K01465	map01240
GCF_000759475.1	K02844	map00540
GCF_000759475.1	K01991	map02026
GCF_000759475.1	K01991	map02020
GCF_000759475.1	K02768	map02060
GCF_000759475.1	K02768	map00051
GCF_000759475.1	K11183	map02060
GCF_000759475.1	K00526	map00240
GCF_000759475.1	K00526	map01232
GCF_000759475.1	K00526	map00230
GCF_000759475.1	K18983	map00053
GCF_000759475.1	K20023	map00053
GCF_000759475.1	K02805	map00541
GCF_000759475.1	K02805	map01250
GCF_000759475.1	K02496	map00860
GCF_000759475.1	K02496	map01240
GCF_000759475.1	K13543	map00860
GCF_000759475.1	K13543	map01240
GCF_000759475.1	K01439	map00300
GCF_000759475.1	K01439	map01230
GCF_000759475.1	K01999	map02024
GCF_000759475.1	K01467	map01501
GCF_000759475.1	K01467	map02020
GCF_000759475.1	K19100	map01501
GCF_000759475.1	K19101	map01501
GCF_000759475.1	K19215	map01501
GCF_000759475.1	K20319	map01501
GCF_000759475.1	K20320	map01501
GCF_000759475.1	K00121	map00982
GCF_000759475.1	K00121	map00626
GCF_000759475.1	K00121	map00980
GCF_000759475.1	K00121	map00625
GCF_000759475.1	K00121	map00830
GCF_000759475.1	K00121	map00071
GCF_000759475.1	K00121	map00350
GCF_000759475.1	K00121	map04936
GCF_000759475.1	K00121	map00010
GCF_000759475.1	K00121	map00620
GCF_000759475.1	K00121	map00680
GCF_000759475.1	K00121	map01220
GCF_000759475.1	K00121	map01200
GCF_000759475.1	K03473	map00750
GCF_000759475.1	K03473	map01240
GCF_000759475.1	K18652	map00998
GCF_000759475.1	K03526	map00900
GCF_000759475.1	K04517	map00401
GCF_000759475.1	K04517	map00400
GCF_000759475.1	K04517	map01230
GCF_000759475.1	K14187	map00401
GCF_000759475.1	K14187	map00400
GCF_000759475.1	K14187	map01230
GCF_000759475.1	K01042	map00450
GCF_000759475.1	K01042	map00970
GCF_000759475.1	K09475	map01501
GCF_000759475.1	K09475	map02020
GCF_000759475.1	K09476	map01501
GCF_000759475.1	K09476	map02020
GCF_000759475.1	K10934	map05110
GCF_000759475.1	K10934	map05111
GCF_000759475.1	K07404	map00030
GCF_000759475.1	K07404	map01200
GCF_000759475.1	K11913	map03070
GCF_000759475.1	K11913	map02025
GCF_000759475.1	K01999	map02024
GCF_000759475.1	K02851	map00572
GCF_000759475.1	K02851	map00542
GCF_000759475.1	K02851	map00552
GCF_000759475.1	K02851	map00543
GCF_000759475.1	K00566	map04122
GCF_000759475.1	K00133	map00261
GCF_000759475.1	K00133	map00300
GCF_000759475.1	K00133	map01210
GCF_000759475.1	K00133	map00260
GCF_000759475.1	K00133	map00270
GCF_000759475.1	K00133	map01230
GCF_000759475.1	K09475	map01501
GCF_000759475.1	K09475	map02020
GCF_000759475.1	K09476	map01501
GCF_000759475.1	K09476	map02020
GCF_000759475.1	K02394	map02040
GCF_000759475.1	K00931	map00332
GCF_000759475.1	K00931	map00330
GCF_000759475.1	K00931	map01230
GCF_000759475.1	K00549	map00450
GCF_000759475.1	K00549	map00270
GCF_000759475.1	K00549	map01230
GCF_000759475.1	K01498	map00740
GCF_000759475.1	K01498	map01240
GCF_000759475.1	K11752	map00740
GCF_000759475.1	K11752	map02024
GCF_000759475.1	K11752	map01240
GCF_000759475.1	K09475	map01501
GCF_000759475.1	K09475	map02020
GCF_000759475.1	K09476	map01501
GCF_000759475.1	K09476	map02020
GCF_000759475.1	K10002	map02020
GCF_000759475.1	K02338	map03430
GCF_000759475.1	K02338	map03030
GCF_000759475.1	K02338	map03440
GCF_000759475.1	K10680	map00633
GCF_000759475.1	K00605	map00670
GCF_000759475.1	K00605	map00630
GCF_000759475.1	K00605	map00260
GCF_000759475.1	K00605	map01200
GCF_000759475.1	K01921	map01502
GCF_000759475.1	K01921	map00550
GCF_000759475.1	K01921	map00470
GCF_000759475.1	K00052	map00290
GCF_000759475.1	K00052	map00660
GCF_000759475.1	K00052	map01210
GCF_000759475.1	K00052	map01230
GCF_000759475.1	K09018	map00240
GCF_000759475.1	K09475	map01501
GCF_000759475.1	K09475	map02020
GCF_000759475.1	K09476	map01501
GCF_000759475.1	K09476	map02020
GCF_000759475.1	K02770	map02060
GCF_000759475.1	K02770	map00051
GCF_000759475.1	K04091	map00920
GCF_000759475.1	K02045	map00920
GCF_000759475.1	K07246	map00630
GCF_000759475.1	K07246	map00650
GCF_000759475.1	K01735	map00400
GCF_000759475.1	K01735	map01230
GCF_000759475.1	K00005	map00561
GCF_000759475.1	K00005	map00640
GCF_000759475.1	K00831	map00750
GCF_000759475.1	K00831	map00260
GCF_000759475.1	K00831	map00270
GCF_000759475.1	K00831	map00680
GCF_000759475.1	K00831	map01230
GCF_000759475.1	K00831	map01200
GCF_000759475.1	K00831	map01240
GCF_000759475.1	K01736	map00400
GCF_000759475.1	K01736	map01230
GCF_000759475.1	K01710	map00521
GCF_000759475.1	K01710	map00525
GCF_000759475.1	K01710	map01055
GCF_000759475.1	K01710	map00523
GCF_000759475.1	K01710	map00541
GCF_000759475.1	K01710	map01250
GCF_000759475.1	K03575	map03410
GCF_000759475.1	K03629	map03440
GCF_000759475.1	K01000	map01502
GCF_000759475.1	K01000	map00550
GCF_000759475.1	K13574	map00360
GCF_000759475.1	K13574	map00350
GCF_000759475.1	K19236	map01503
GCF_000759475.1	K01710	map00521
GCF_000759475.1	K01710	map00525
GCF_000759475.1	K01710	map01055
GCF_000759475.1	K01710	map00523
GCF_000759475.1	K01710	map00541
GCF_000759475.1	K01710	map01250
GCF_000759475.1	K01626	map00400
GCF_000759475.1	K01626	map01230
GCF_000759475.1	K01626	map02024
GCF_000759475.1	K01624	map00710
GCF_000759475.1	K01624	map00030
GCF_000759475.1	K01624	map00010
GCF_000759475.1	K01624	map00051
GCF_000759475.1	K01624	map00680
GCF_000759475.1	K01624	map01230
GCF_000759475.1	K01624	map01200
GCF_000759475.1	K01791	map00541
GCF_000759475.1	K01791	map05111
GCF_000759475.1	K01791	map00520
GCF_000759475.1	K01791	map01250
GCF_000759475.1	K01791	map02020
GCF_000759475.1	K08068	map00541
GCF_000759475.1	K08068	map00520
GCF_000759475.1	K08068	map01250
GCF_000759475.1	K01998	map02024
GCF_000759475.1	K06164	map00440
GCF_000759475.1	K02849	map00540
GCF_000759475.1	K01710	map00521
GCF_000759475.1	K01710	map00525
GCF_000759475.1	K01710	map01055
GCF_000759475.1	K01710	map00523
GCF_000759475.1	K01710	map00541
GCF_000759475.1	K01710	map01250
GCF_000759475.1	K16514	map00362
GCF_000759475.1	K01775	map01502
GCF_000759475.1	K01775	map00470
GCF_000759475.1	K00817	map00401
GCF_000759475.1	K00817	map00960
GCF_000759475.1	K00817	map00340
GCF_000759475.1	K00817	map00360
GCF_000759475.1	K00817	map00400
GCF_000759475.1	K00817	map00350
GCF_000759475.1	K00817	map01230
GCF_000759475.1	K03553	map03440
GCF_000759475.1	K12582	map00543
GCF_000759475.1	K07246	map00630
GCF_000759475.1	K07246	map00650
GCF_000759475.1	K01089	map00340
GCF_000759475.1	K01089	map01230
GCF_000759475.1	K01693	map00340
GCF_000759475.1	K01693	map01230
GCF_000759475.1	K01599	map00860
GCF_000759475.1	K01599	map01240
GCF_000759475.1	K01589	map00230
GCF_000759475.1	K01686	map00040
GCF_000759475.1	K13979	map00561
GCF_000759475.1	K13979	map00010
GCF_000759475.1	K13979	map00620
GCF_000759475.1	K03517	map00760
GCF_000759475.1	K03517	map01240
GCF_000759475.1	K02032	map02024
GCF_000759475.1	K10823	map01501
GCF_000759475.1	K10823	map02024
GCF_000759475.1	K02055	map02024
GCF_000759475.1	K07643	map01503
GCF_000759475.1	K07643	map02020
GCF_000759475.1	K07645	map02024
GCF_000759475.1	K07645	map02020
GCF_000759475.1	K02563	map01502
GCF_000759475.1	K02563	map04112
GCF_000759475.1	K02563	map00550
GCF_000759475.1	K15553	map00920
GCF_000759475.1	K01626	map00400
GCF_000759475.1	K01626	map01230
GCF_000759475.1	K01626	map02024
GCF_000759475.1	K11645	map00710
GCF_000759475.1	K11645	map00030
GCF_000759475.1	K11645	map00010
GCF_000759475.1	K11645	map00051
GCF_000759475.1	K11645	map00680
GCF_000759475.1	K11645	map01230
GCF_000759475.1	K11645	map01200
GCF_000759475.1	K02033	map02024
GCF_000759475.1	K03412	map02030
GCF_000759475.1	K03412	map02020
GCF_000759475.1	K00426	map00190
GCF_000759475.1	K00426	map02020
GCF_000759475.1	K11895	map02025
GCF_000759475.1	K07708	map02020
GCF_000759475.1	K01465	map00240
GCF_000759475.1	K01465	map01240
GCF_000759475.1	K01626	map00400
GCF_000759475.1	K01626	map01230
GCF_000759475.1	K01626	map02024
GCF_000759475.1	K06949	map00730
GCF_000759475.1	K00965	map04917
GCF_000759475.1	K00965	map00052
GCF_000759475.1	K00965	map00520
GCF_000759475.1	K00965	map01250
GCF_000759475.1	K01207	map00531
GCF_000759475.1	K01207	map01501
GCF_000759475.1	K01207	map00520
GCF_000759475.1	K03781	map04016
GCF_000759475.1	K03781	map04212
GCF_000759475.1	K03781	map04213
GCF_000759475.1	K03781	map04211
GCF_000759475.1	K03781	map04146
GCF_000759475.1	K03781	map00380
GCF_000759475.1	K03781	map04011
GCF_000759475.1	K03781	map04068
GCF_000759475.1	K03781	map00630
GCF_000759475.1	K03781	map05208
GCF_000759475.1	K03781	map05014
GCF_000759475.1	K03781	map01200
GCF_000759475.1	K03781	map05022
GCF_000759475.1	K01008	map00450
GCF_000759475.1	K02843	map00540
GCF_000759475.1	K02040	map05152
GCF_000759475.1	K02040	map02020
GCF_000759475.1	K00088	map00983
GCF_000759475.1	K00088	map01232
GCF_000759475.1	K00088	map00230
GCF_000759475.1	K00364	map01232
GCF_000759475.1	K00364	map00230
GCF_000759475.1	K00001	map00982
GCF_000759475.1	K00001	map00626
GCF_000759475.1	K00001	map00980
GCF_000759475.1	K00001	map00625
GCF_000759475.1	K00001	map00830
GCF_000759475.1	K00001	map00071
GCF_000759475.1	K00001	map00350
GCF_000759475.1	K00001	map00010
GCF_000759475.1	K00001	map00620
GCF_000759475.1	K00001	map01220
GCF_000759475.1	K13953	map00982
GCF_000759475.1	K13953	map00626
GCF_000759475.1	K13953	map00980
GCF_000759475.1	K13953	map00625
GCF_000759475.1	K13953	map00830
GCF_000759475.1	K13953	map00071
GCF_000759475.1	K13953	map00350
GCF_000759475.1	K13953	map00010
GCF_000759475.1	K13953	map00620
GCF_000759475.1	K13953	map01220
GCF_000759475.1	K03621	map00561
GCF_000759475.1	K16044	map00562
GCF_000759475.1	K01933	map00230
GCF_000759475.1	K16422	map00261
GCF_000759475.1	K16422	map01055
GCF_000759475.1	K10934	map05110
GCF_000759475.1	K10934	map05111
GCF_000759475.1	K19236	map01503
GCF_000759475.1	K07119	map00590
GCF_000759475.1	K00075	map00550
GCF_000759475.1	K00075	map00520
GCF_000759475.1	K00075	map01250
GCF_000759475.1	K01738	map00920
GCF_000759475.1	K01738	map00270
GCF_000759475.1	K01738	map01230
GCF_000759475.1	K01738	map01200
GCF_000759475.1	K01785	map00052
GCF_000759475.1	K01785	map00010
GCF_000759475.1	K02340	map03430
GCF_000759475.1	K02340	map03030
GCF_000759475.1	K02340	map03440
GCF_000759475.1	K01012	map00780
GCF_000759475.1	K01012	map01240
GCF_000759475.1	K02557	map02030
GCF_000759475.1	K02557	map02040
GCF_000759475.1	K00673	map00330
GCF_000759475.1	K00010	map00521
GCF_000759475.1	K00010	map00562
GCF_000759475.1	K01843	map00310
GCF_000759475.1	K00549	map00450
GCF_000759475.1	K00549	map00270
GCF_000759475.1	K00549	map01230
GCF_000759475.1	K00060	map00260
GCF_000759475.1	K02536	map00540
GCF_000759475.1	K02033	map02024
GCF_000759475.1	K02055	map02024
GCF_000759475.1	K08963	map00270
GCF_000759475.1	K02031	map02024
GCF_000759475.1	K15583	map01501
GCF_000759475.1	K15583	map02024
GCF_000759475.1	K00134	map00710
GCF_000759475.1	K00134	map04066
GCF_000759475.1	K00134	map00010
GCF_000759475.1	K00134	map05130
GCF_000759475.1	K00134	map05415
GCF_000759475.1	K00134	map05132
GCF_000759475.1	K00134	map01230
GCF_000759475.1	K00134	map05010
GCF_000759475.1	K00134	map01200
GCF_000759475.1	K03472	map00750
GCF_000759475.1	K03472	map01240
GCF_000759475.1	K00057	map00564
GCF_000759475.1	K19227	map01503
GCF_000759475.1	K00010	map00521
GCF_000759475.1	K00010	map00562
GCF_000759475.1	K03800	map00785
GCF_000759475.1	K03800	map01240
GCF_000759475.1	K02048	map00920
GCF_000759475.1	K01424	map00460
GCF_000759475.1	K01424	map00250
GCF_000759475.1	K12251	map00330
GCF_000759475.1	K01784	map00052
GCF_000759475.1	K01784	map00541
GCF_000759475.1	K01784	map00520
GCF_000759475.1	K01784	map01250
GCF_000759475.1	K00010	map00521
GCF_000759475.1	K00010	map00562
GCF_000759475.1	K00254	map00240
GCF_000759475.1	K00254	map01240
GCF_000759475.1	K13985	map04723
GCF_000759475.1	K00134	map00710
GCF_000759475.1	K00134	map04066
GCF_000759475.1	K00134	map00010
GCF_000759475.1	K00134	map05130
GCF_000759475.1	K00134	map05415
GCF_000759475.1	K00134	map05132
GCF_000759475.1	K00134	map01230
GCF_000759475.1	K00134	map05010
GCF_000759475.1	K00134	map01200
GCF_000759475.1	K11902	map02025
GCF_000759475.1	K08322	map00040
GCF_000759475.1	K00133	map00261
GCF_000759475.1	K00133	map00300
GCF_000759475.1	K00133	map01210
GCF_000759475.1	K00133	map00260
GCF_000759475.1	K00133	map00270
GCF_000759475.1	K00133	map01230
GCF_000759475.1	K02033	map02024
GCF_000759475.1	K02446	map00710
GCF_000759475.1	K02446	map00030
GCF_000759475.1	K02446	map00010
GCF_000759475.1	K02446	map00051
GCF_000759475.1	K02446	map00680
GCF_000759475.1	K02446	map01200
GCF_000759475.1	K00010	map00521
GCF_000759475.1	K00010	map00562
GCF_000759475.1	K00611	map00220
GCF_000759475.1	K00611	map01230
GCF_000759475.1	K09065	map00220
GCF_000759475.1	K09065	map01230
GCF_000759475.1	K08679	map00053
GCF_000759475.1	K08679	map00541
GCF_000759475.1	K08679	map00520
GCF_000759475.1	K08679	map01250
GCF_000759475.1	K08679	map01240
GCF_000759475.1	K17947	map00523
GCF_000759475.1	K17947	map01250
GCF_000759475.1	K02416	map02030
GCF_000759475.1	K02416	map02040
GCF_000759475.1	K10823	map01501
GCF_000759475.1	K10823	map02024
GCF_000759475.1	K19230	map01503
GCF_000759475.1	K10823	map01501
GCF_000759475.1	K10823	map02024
GCF_000759475.1	K03551	map03440
GCF_000759475.1	K00426	map00190
GCF_000759475.1	K00426	map02020
GCF_000759475.1	K03841	map00710
GCF_000759475.1	K03841	map04922
GCF_000759475.1	K03841	map04152
GCF_000759475.1	K03841	map00030
GCF_000759475.1	K03841	map04910
GCF_000759475.1	K03841	map00010
GCF_000759475.1	K03841	map00051
GCF_000759475.1	K03841	map00680
GCF_000759475.1	K03841	map01200
GCF_000759475.1	K01867	map00970
GCF_000759475.1	K00145	map00220
GCF_000759475.1	K00145	map01210
GCF_000759475.1	K00145	map01230
GCF_000759475.1	K00615	map01051
GCF_000759475.1	K00615	map00710
GCF_000759475.1	K00615	map00030
GCF_000759475.1	K00615	map01230
GCF_000759475.1	K00615	map01200
GCF_000759475.1	K00912	map00540
GCF_000759475.1	K19354	map00540
GCF_000759475.1	K01620	map00260
GCF_000759475.1	K01620	map01230
GCF_000759475.1	K20801	map00260
GCF_000759475.1	K11904	map03070
GCF_000759475.1	K01488	map05340
GCF_000759475.1	K01488	map01232
GCF_000759475.1	K01488	map00230
GCF_000759475.1	K00766	map00400
GCF_000759475.1	K00766	map01230
GCF_000759475.1	K13497	map00400
GCF_000759475.1	K13497	map01230
GCF_000759475.1	K00134	map00710
GCF_000759475.1	K00134	map04066
GCF_000759475.1	K00134	map00010
GCF_000759475.1	K00134	map05130
GCF_000759475.1	K00134	map05415
GCF_000759475.1	K00134	map05132
GCF_000759475.1	K00134	map01230
GCF_000759475.1	K00134	map05010
GCF_000759475.1	K00134	map01200
GCF_000759475.1	K02407	map02040
GCF_000759475.1	K08303	map05120
GCF_000759475.1	K07404	map00030
GCF_000759475.1	K07404	map01200
GCF_000759475.1	K05526	map00330
GCF_000759475.1	K02031	map02024
GCF_000759475.1	K02032	map02024
GCF_000759475.1	K19229	map01503
GCF_000759475.1	K19230	map01503
GCF_000759475.1	K10439	map02030
GCF_000759475.1	K10540	map02030
GCF_000759475.1	K02031	map02024
GCF_000759475.1	K15583	map01501
GCF_000759475.1	K15583	map02024
GCF_000759475.1	K00097	map00750
GCF_000759475.1	K00097	map01240
GCF_000759475.1	K03778	map00620
GCF_000759475.1	K02410	map02030
GCF_000759475.1	K02410	map02040
GCF_000759475.1	K02033	map02024
GCF_000759475.1	K03087	map02026
GCF_000759475.1	K03087	map05111
GCF_000759475.1	K01048	map00564
GCF_000759475.1	K02052	map02024
GCF_000759475.1	K02341	map03430
GCF_000759475.1	K02341	map03030
GCF_000759475.1	K02341	map03440
GCF_000759475.1	K02052	map02024
GCF_000759475.1	K03040	map03020
GCF_000759475.1	K02048	map00920
GCF_000759475.1	K19354	map00540
GCF_000759475.1	K01856	map00364
GCF_000759475.1	K01856	map00361
GCF_000759475.1	K01856	map00623
GCF_000759475.1	K01856	map00362
GCF_000759475.1	K01856	map01220
GCF_000759475.1	K19802	map00470
GCF_000759475.1	K05396	map00470
GCF_000759475.1	K05396	map00270
GCF_000759475.1	K02031	map02024
GCF_000759475.1	K15583	map01501
GCF_000759475.1	K15583	map02024
GCF_000759475.1	K01457	map00791
GCF_000759475.1	K01457	map00220
GCF_000759475.1	K01941	map00791
GCF_000759475.1	K01941	map00220
GCF_000759475.1	K01889	map00970
GCF_000759475.1	K15553	map00920
GCF_000759475.1	K10555	map02024
GCF_000759475.1	K19745	map00640
GCF_000759475.1	K06041	map00540
GCF_000759475.1	K06041	map01250
GCF_000759475.1	K19354	map00540
GCF_000759475.1	K00850	map05230
GCF_000759475.1	K00850	map04922
GCF_000759475.1	K00850	map04066
GCF_000759475.1	K00850	map00052
GCF_000759475.1	K00850	map03018
GCF_000759475.1	K00850	map04152
GCF_000759475.1	K00850	map00030
GCF_000759475.1	K00850	map04919
GCF_000759475.1	K00850	map00010
GCF_000759475.1	K00850	map00051
GCF_000759475.1	K00850	map00680
GCF_000759475.1	K00850	map01230
GCF_000759475.1	K00850	map01200
GCF_000759475.1	K00446	map00643
GCF_000759475.1	K00446	map00622
GCF_000759475.1	K00446	map00361
GCF_000759475.1	K00446	map00362
GCF_000759475.1	K00446	map01220
GCF_000759475.1	K22230	map00562
GCF_000759475.1	K15551	map00920
GCF_000759475.1	K01079	map00260
GCF_000759475.1	K01079	map00680
GCF_000759475.1	K01079	map01230
GCF_000759475.1	K01079	map01200
GCF_000759475.1	K00946	map00730
GCF_000759475.1	K00946	map01240
GCF_000759475.1	K02560	map00540
GCF_000759475.1	K00337	map00190
GCF_000759475.1	K00032	map00480
GCF_000759475.1	K00032	map00030
GCF_000759475.1	K00090	map00030
GCF_000759475.1	K00090	map00630
GCF_000759475.1	K00090	map00260
GCF_000759475.1	K00090	map00620
GCF_000759475.1	K02523	map00900
GCF_000759475.1	K01738	map00920
GCF_000759475.1	K01738	map00270
GCF_000759475.1	K01738	map01230
GCF_000759475.1	K01738	map01200
GCF_000759475.1	K03100	map03060
GCF_000759475.1	K03074	map03060
GCF_000759475.1	K03074	map03070
GCF_000759475.1	K00526	map00240
GCF_000759475.1	K00526	map01232
GCF_000759475.1	K00526	map00230
GCF_000759475.1	K03644	map00785
GCF_000759475.1	K03644	map01240
GCF_000759475.1	K01424	map00460
GCF_000759475.1	K01424	map00250
GCF_000759475.1	K13051	map00460
GCF_000759475.1	K13051	map00250
GCF_000759475.1	K00384	map00450
GCF_000759475.1	K02397	map02040
GCF_000759475.1	K19227	map01503
GCF_000759475.1	K02793	map02060
GCF_000759475.1	K02793	map00051
GCF_000759475.1	K02793	map00520
GCF_000759475.1	K02794	map02060
GCF_000759475.1	K02794	map00051
GCF_000759475.1	K02794	map00520
GCF_000759475.1	K00845	map00521
GCF_000759475.1	K00845	map00524
GCF_000759475.1	K00845	map00052
GCF_000759475.1	K00845	map00010
GCF_000759475.1	K00845	map00500
GCF_000759475.1	K00845	map00520
GCF_000759475.1	K00845	map01250
GCF_000759475.1	K00845	map01200
GCF_000759475.1	K01856	map00364
GCF_000759475.1	K01856	map00361
GCF_000759475.1	K01856	map00623
GCF_000759475.1	K01856	map00362
GCF_000759475.1	K01856	map01220
GCF_000759475.1	K19802	map00470
GCF_000759475.1	K03415	map02030
GCF_000759475.1	K03415	map02020
GCF_000759475.1	K00850	map05230
GCF_000759475.1	K00850	map04922
GCF_000759475.1	K00850	map04066
GCF_000759475.1	K00850	map00052
GCF_000759475.1	K00850	map03018
GCF_000759475.1	K00850	map04152
GCF_000759475.1	K00850	map00030
GCF_000759475.1	K00850	map04919
GCF_000759475.1	K00850	map00010
GCF_000759475.1	K00850	map00051
GCF_000759475.1	K00850	map00680
GCF_000759475.1	K00850	map01230
GCF_000759475.1	K00850	map01200
GCF_000759475.1	K02841	map00540
GCF_000759475.1	K03524	map00780
GCF_000759475.1	K01962	map00061
GCF_000759475.1	K01962	map01212
GCF_000759475.1	K01962	map00640
GCF_000759475.1	K01962	map00720
GCF_000759475.1	K01962	map00620
GCF_000759475.1	K01962	map01200
GCF_000759475.1	K01452	map00520
GCF_000759475.1	K16842	map00230
GCF_000759475.1	K01772	map00860
GCF_000759475.1	K01772	map01240
GCF_000759475.1	K01479	map00340
GCF_000759475.1	K01480	map00330
GCF_000759475.1	K12255	map00330
GCF_000759475.1	K15553	map00920
GCF_000759475.1	K00058	map00260
GCF_000759475.1	K00058	map00270
GCF_000759475.1	K00058	map00680
GCF_000759475.1	K00058	map01230
GCF_000759475.1	K00058	map01200
GCF_000759475.1	K11531	map02026
GCF_000759475.1	K11531	map02024
GCF_000759475.1	K00616	map00030
GCF_000759475.1	K00616	map01230
GCF_000759475.1	K00616	map01200
GCF_000759475.1	K03527	map00900
GCF_000759475.1	K00058	map00260
GCF_000759475.1	K00058	map00270
GCF_000759475.1	K00058	map00680
GCF_000759475.1	K00058	map01230
GCF_000759475.1	K00058	map01200
GCF_000759475.1	K00648	map00061
GCF_000759475.1	K00648	map01212
GCF_000759475.1	K02033	map02024
GCF_000759475.1	K01749	map00860
GCF_000759475.1	K01749	map01240
GCF_000759475.1	K00616	map00030
GCF_000759475.1	K00616	map01230
GCF_000759475.1	K00616	map01200
GCF_000759475.1	K00867	map00770
GCF_000759475.1	K00867	map01240
GCF_000759475.1	K00058	map00260
GCF_000759475.1	K00058	map00270
GCF_000759475.1	K00058	map00680
GCF_000759475.1	K00058	map01230
GCF_000759475.1	K00058	map01200
GCF_000759475.1	K00948	map00030
GCF_000759475.1	K00948	map00230
GCF_000759475.1	K00948	map01230
GCF_000759475.1	K00948	map01200
GCF_000759475.1	K00615	map01051
GCF_000759475.1	K00615	map00710
GCF_000759475.1	K00615	map00030
GCF_000759475.1	K00615	map01230
GCF_000759475.1	K00615	map01200
GCF_000759475.1	K01920	map00480
GCF_000759475.1	K01920	map00270
GCF_000759475.1	K01920	map01240
GCF_000759475.1	K00604	map00670
GCF_000759475.1	K00604	map00970
GCF_000759475.1	K02395	map02040
GCF_000759475.1	K02033	map02024
GCF_000759475.1	K11753	map00740
GCF_000759475.1	K11753	map01240
GCF_000759475.1	K12972	map00630
GCF_000759475.1	K12972	map00260
GCF_000759475.1	K12972	map00620
GCF_000759475.1	K10439	map02030
GCF_000759475.1	K00882	map02060
GCF_000759475.1	K00882	map00051
GCF_000759475.1	K16370	map00052
GCF_000759475.1	K16370	map00030
GCF_000759475.1	K16370	map00010
GCF_000759475.1	K16370	map00051
GCF_000759475.1	K16370	map00680
GCF_000759475.1	K16370	map01230
GCF_000759475.1	K16370	map01200
GCF_000759475.1	K00874	map00030
GCF_000759475.1	K00874	map01200
GCF_000759475.1	K11441	map00030
GCF_000759475.1	K00609	map00250
GCF_000759475.1	K00609	map00240
GCF_000759475.1	K00609	map01240
GCF_000759475.1	K00547	map00270
GCF_000759475.1	K00024	map00710
GCF_000759475.1	K00024	map00020
GCF_000759475.1	K00024	map00630
GCF_000759475.1	K00024	map00720
GCF_000759475.1	K00024	map00270
GCF_000759475.1	K00024	map00620
GCF_000759475.1	K00024	map00680
GCF_000759475.1	K00024	map01200
GCF_000759475.1	K01457	map00791
GCF_000759475.1	K01457	map00220
GCF_000759475.1	K01941	map00791
GCF_000759475.1	K01941	map00220
GCF_000759475.1	K00645	map00333
GCF_000759475.1	K00645	map00061
GCF_000759475.1	K00645	map01212
GCF_000759475.1	K01784	map00052
GCF_000759475.1	K01784	map00541
GCF_000759475.1	K01784	map00520
GCF_000759475.1	K01784	map01250
GCF_000759475.1	K03274	map00540
GCF_000759475.1	K03274	map01250
GCF_000759475.1	K00874	map00030
GCF_000759475.1	K00874	map01200
GCF_000759475.1	K00872	map00260
GCF_000759475.1	K00872	map01230
GCF_000759475.1	K15553	map00920
GCF_000759475.1	K00826	map00290
GCF_000759475.1	K00826	map00966
GCF_000759475.1	K00826	map00770
GCF_000759475.1	K00826	map00280
GCF_000759475.1	K00826	map01210
GCF_000759475.1	K00826	map00270
GCF_000759475.1	K00826	map01230
GCF_000759475.1	K00826	map01240
GCF_000759475.1	K00852	map00030
GCF_000759475.1	K00651	map00920
GCF_000759475.1	K00651	map00270
GCF_000759475.1	K00651	map01230
GCF_000759475.1	K02297	map00190
GCF_000759475.1	K12972	map00630
GCF_000759475.1	K12972	map00260
GCF_000759475.1	K12972	map00620
GCF_000759475.1	K01997	map02024
GCF_000759475.1	K02517	map00540
GCF_000759475.1	K12974	map00540
GCF_000759475.1	K01698	map00860
GCF_000759475.1	K01698	map01240
GCF_000759475.1	K02517	map00540
GCF_000759475.1	K12974	map00540
GCF_000759475.1	K03335	map00562
GCF_000759475.1	K01921	map01502
