accession	ko_id	map_id
GCA_017744855.1	K00688	map02026
GCA_017744855.1	K00688	map04931
GCA_017744855.1	K00688	map04910
GCA_017744855.1	K00688	map04217
GCA_017744855.1	K00688	map00500
GCA_017744855.1	K00721	map00510
GCA_017744855.1	K01233	map00520
GCA_017744855.1	K00611	map00220
GCA_017744855.1	K00611	map01230
GCA_017744855.1	K07106	map00520
GCA_017744855.1	K00648	map00061
GCA_017744855.1	K00648	map01212
GCA_017744855.1	K00919	map00900
GCA_017744855.1	K02112	map00195
GCA_017744855.1	K02112	map00190
GCA_017744855.1	K07260	map01502
GCA_017744855.1	K07260	map00550
GCA_017744855.1	K07260	map02020
GCA_017744855.1	K00872	map00260
GCA_017744855.1	K00872	map01230
GCA_017744855.1	K00852	map00030
GCA_017744855.1	K02033	map02024
GCA_017744855.1	K15581	map01501
GCA_017744855.1	K15581	map02024
GCA_017744855.1	K01785	map00052
GCA_017744855.1	K01785	map00010
GCA_017744855.1	K00239	map00020
GCA_017744855.1	K00239	map05134
GCA_017744855.1	K00239	map00650
GCA_017744855.1	K00239	map00720
GCA_017744855.1	K00239	map00190
GCA_017744855.1	K00239	map01200
GCA_017744855.1	K00278	map00250
GCA_017744855.1	K00278	map00760
GCA_017744855.1	K00278	map01240
GCA_017744855.1	K09809	map00552
GCA_017744855.1	K01784	map00052
GCA_017744855.1	K01784	map00541
GCA_017744855.1	K01784	map00520
GCA_017744855.1	K01784	map01250
GCA_017744855.1	K02416	map02030
GCA_017744855.1	K02416	map02040
GCA_017744855.1	K00020	map00280
GCA_017744855.1	K00042	map00630
GCA_017744855.1	K01479	map00340
GCA_017744855.1	K01480	map00330
GCA_017744855.1	K00604	map00670
GCA_017744855.1	K00604	map00970
GCA_017744855.1	K00930	map00220
GCA_017744855.1	K00930	map01210
GCA_017744855.1	K00930	map01230
GCA_017744855.1	K17836	map00311
GCA_017744855.1	K17836	map01501
GCA_017744855.1	K00858	map00760
GCA_017744855.1	K00858	map01240
GCA_017744855.1	K00791	map00908
GCA_017744855.1	K03651	map02025
GCA_017744855.1	K03651	map00230
GCA_017744855.1	K01256	map00480
GCA_017744855.1	K02034	map02024
GCA_017744855.1	K01476	map00220
GCA_017744855.1	K01476	map05146
GCA_017744855.1	K01476	map00330
GCA_017744855.1	K01476	map01230
GCA_017744855.1	K16870	map00572
GCA_017744855.1	K11531	map02026
GCA_017744855.1	K11531	map02024
GCA_017744855.1	K00852	map00030
GCA_017744855.1	K00942	map01232
GCA_017744855.1	K00942	map00230
GCA_017744855.1	K02274	map00190
GCA_017744855.1	K02257	map00860
GCA_017744855.1	K02257	map04714
GCA_017744855.1	K02257	map00190
GCA_017744855.1	K02257	map01240
GCA_017744855.1	K00658	map00020
GCA_017744855.1	K00658	map00380
GCA_017744855.1	K00658	map00310
GCA_017744855.1	K00658	map01200
GCA_017744855.1	K07029	map00561
GCA_017744855.1	K07029	map00564
GCA_017744855.1	K01714	map00261
GCA_017744855.1	K01714	map00300
GCA_017744855.1	K01714	map01230
GCA_017744855.1	K11749	map04112
GCA_017744855.1	K02034	map02024
GCA_017744855.1	K01661	map00130
GCA_017744855.1	K01661	map01240
GCA_017744855.1	K02034	map02024
GCA_017744855.1	K03575	map03410
GCA_017744855.1	K00627	map00020
GCA_017744855.1	K00627	map00010
GCA_017744855.1	K00627	map00620
GCA_017744855.1	K00627	map01200
GCA_017744855.1	K01247	map03410
GCA_017744855.1	K02035	map02024
GCA_017744855.1	K00365	map00232
GCA_017744855.1	K00365	map00230
GCA_017744855.1	K01011	map04122
GCA_017744855.1	K01011	map00920
GCA_017744855.1	K01011	map00270
GCA_017744855.1	K06215	map00750
GCA_017744855.1	K06215	map01240
GCA_017744855.1	K03426	map04146
GCA_017744855.1	K03426	map00760
GCA_017744855.1	K01048	map00564
GCA_017744855.1	K00963	map00052
GCA_017744855.1	K00963	map00040
GCA_017744855.1	K00963	map00541
GCA_017744855.1	K00963	map00500
GCA_017744855.1	K00963	map00520
GCA_017744855.1	K00963	map01250
GCA_017744855.1	K00963	map01240
GCA_017744855.1	K02397	map02040
GCA_017744855.1	K10805	map01040
GCA_017744855.1	K02619	map00790
GCA_017744855.1	K02619	map01240
GCA_017744855.1	K02034	map02024
GCA_017744855.1	K00852	map00030
GCA_017744855.1	K01491	map00670
GCA_017744855.1	K01491	map00720
GCA_017744855.1	K01491	map01200
GCA_017744855.1	K01491	map01240
GCA_017744855.1	K02034	map02024
GCA_017744855.1	K20616	map00906
GCA_017744855.1	K01872	map00970
GCA_017744855.1	K00020	map00280
GCA_017744855.1	K00042	map00630
GCA_017744855.1	K03110	map03060
GCA_017744855.1	K03110	map03070
GCA_017744855.1	K03110	map02024
GCA_017744855.1	K02275	map00190
GCA_017744855.1	K01778	map00300
GCA_017744855.1	K01778	map00470
GCA_017744855.1	K01778	map01230
GCA_017744855.1	K01654	map00541
GCA_017744855.1	K01654	map00520
GCA_017744855.1	K01654	map01250
GCA_017744855.1	K05304	map00520
GCA_017744855.1	K05304	map01250
GCA_017744855.1	K02034	map02024
GCA_017744855.1	K02034	map02024
GCA_017744855.1	K00453	map00380
GCA_017744855.1	K00453	map01240
GCA_017744855.1	K02034	map02024
GCA_017744855.1	K01187	map00052
GCA_017744855.1	K01187	map00500
GCA_017744855.1	K01923	map00230
GCA_017744855.1	K01945	map00230
GCA_017744855.1	K20859	map00440
GCA_017744855.1	K10563	map03410
GCA_017744855.1	K00605	map00670
GCA_017744855.1	K00605	map00630
GCA_017744855.1	K00605	map00260
GCA_017744855.1	K00605	map01200
GCA_017744855.1	K10563	map03410
GCA_017744855.1	K02031	map02024
GCA_017744855.1	K19978	map00525
GCA_017744855.1	K01997	map02024
GCA_017744855.1	K00074	map00360
GCA_017744855.1	K00074	map00362
GCA_017744855.1	K00074	map00650
GCA_017744855.1	K00074	map01200
GCA_017744855.1	K10979	map03450
GCA_017744855.1	K01644	map02020
GCA_017744855.1	K01644	map02020
GCA_017744855.1	K01681	map00020
GCA_017744855.1	K01681	map01210
GCA_017744855.1	K01681	map00630
GCA_017744855.1	K01681	map00720
GCA_017744855.1	K01681	map01230
GCA_017744855.1	K01681	map01200
GCA_017744855.1	K00878	map00730
GCA_017744855.1	K00878	map00740
GCA_017744855.1	K00878	map01240
GCA_017744855.1	K00074	map00360
GCA_017744855.1	K00074	map00362
GCA_017744855.1	K00074	map00650
GCA_017744855.1	K00074	map01200
GCA_017744855.1	K00767	map00760
GCA_017744855.1	K00767	map01240
GCA_017744855.1	K01433	map00670
GCA_017744855.1	K01433	map00630
GCA_017744855.1	K14274	map00040
GCA_017744855.1	K02302	map00860
GCA_017744855.1	K02302	map01240
GCA_017744855.1	K02303	map00860
GCA_017744855.1	K02303	map01240
GCA_017744855.1	K19267	map00130
GCA_017744855.1	K19267	map01240
GCA_017744855.1	K15357	map00760
GCA_017744855.1	K01591	map00240
GCA_017744855.1	K01591	map01240
GCA_017744855.1	K07178	map03008
GCA_017744855.1	K00074	map00360
GCA_017744855.1	K00074	map00362
GCA_017744855.1	K00074	map00650
GCA_017744855.1	K00074	map01200
GCA_017744855.1	K01712	map00340
GCA_017744855.1	K01142	map03410
GCA_017744855.1	K02032	map02024
GCA_017744855.1	K02031	map02024
GCA_017744855.1	K02032	map02024
GCA_017744855.1	K00765	map00340
GCA_017744855.1	K00765	map01230
GCA_017744855.1	K02502	map00340
GCA_017744855.1	K02502	map01230
GCA_017744855.1	K00286	map00330
GCA_017744855.1	K00286	map01230
GCA_017744855.1	K02611	map00360
GCA_017744855.1	K01776	map00470
GCA_017744855.1	K01011	map04122
GCA_017744855.1	K01011	map00920
GCA_017744855.1	K01011	map00270
GCA_017744855.1	K02419	map02040
GCA_017744855.1	K03783	map00760
GCA_017744855.1	K03783	map01232
GCA_017744855.1	K03783	map00230
GCA_017744855.1	K02032	map02024
GCA_017744855.1	K13775	map00907
GCA_017744855.1	K02054	map02024
GCA_017744855.1	K01425	map04964
GCA_017744855.1	K01425	map05230
GCA_017744855.1	K01425	map00470
GCA_017744855.1	K01425	map00220
GCA_017744855.1	K01425	map04727
GCA_017744855.1	K01425	map00250
GCA_017744855.1	K01425	map04724
GCA_017744855.1	K01425	map05206
GCA_017744855.1	K01425	map02020
GCA_017744855.1	K02424	map02040
GCA_017744855.1	K02557	map02030
GCA_017744855.1	K02557	map02040
GCA_017744855.1	K01916	map00760
GCA_017744855.1	K01916	map01240
GCA_017744855.1	K15554	map00920
GCA_017744855.1	K00014	map00999
GCA_017744855.1	K00014	map00400
GCA_017744855.1	K00014	map01230
GCA_017744855.1	K02034	map02024
GCA_017744855.1	K00014	map00999
GCA_017744855.1	K00014	map00400
GCA_017744855.1	K00014	map01230
GCA_017744855.1	K02053	map02024
GCA_017744855.1	K00560	map01523
GCA_017744855.1	K00560	map00670
GCA_017744855.1	K00560	map00240
GCA_017744855.1	K00560	map01232
GCA_017744855.1	K01644	map02020
GCA_017744855.1	K00135	map00250
GCA_017744855.1	K00135	map00350
GCA_017744855.1	K00135	map00760
GCA_017744855.1	K00135	map00310
GCA_017744855.1	K00135	map00650
GCA_017744855.1	K00796	map00790
GCA_017744855.1	K00796	map01240
GCA_017744855.1	K00950	map00790
GCA_017744855.1	K00950	map01240
GCA_017744855.1	K01633	map00790
GCA_017744855.1	K01633	map01240
GCA_017744855.1	K02510	map00350
GCA_017744855.1	K12660	map00051
GCA_017744855.1	K01695	map00400
GCA_017744855.1	K01695	map00260
GCA_017744855.1	K01695	map01230
GCA_017744855.1	K02405	map02040
GCA_017744855.1	K02405	map02026
GCA_017744855.1	K02405	map02025
GCA_017744855.1	K02405	map05111
GCA_017744855.1	K02405	map02020
GCA_017744855.1	K01173	map04210
GCA_017744855.1	K01476	map00220
GCA_017744855.1	K01476	map05146
GCA_017744855.1	K01476	map00330
GCA_017744855.1	K01476	map01230
GCA_017744855.1	K00163	map00020
GCA_017744855.1	K00163	map00010
GCA_017744855.1	K00163	map00620
GCA_017744855.1	K00163	map01200
GCA_017744855.1	K01087	map00500
GCA_017744855.1	K14727	map00362
GCA_017744855.1	K14727	map01220
GCA_017744855.1	K02053	map02024
GCA_017744855.1	K02556	map02030
GCA_017744855.1	K02556	map02040
GCA_017744855.1	K02556	map02020
GCA_017744855.1	K02032	map02024
GCA_017744855.1	K00019	map00650
GCA_017744855.1	K01719	map00860
GCA_017744855.1	K01719	map01240
GCA_017744855.1	K13542	map00860
GCA_017744855.1	K13542	map01240
GCA_017744855.1	K00121	map00982
GCA_017744855.1	K00121	map00626
GCA_017744855.1	K00121	map00980
GCA_017744855.1	K00121	map00625
GCA_017744855.1	K00121	map00830
GCA_017744855.1	K00121	map00071
GCA_017744855.1	K00121	map00350
GCA_017744855.1	K00121	map04936
GCA_017744855.1	K00121	map00010
GCA_017744855.1	K00121	map00620
GCA_017744855.1	K00121	map00680
GCA_017744855.1	K00121	map01220
GCA_017744855.1	K00121	map01200
GCA_017744855.1	K02031	map02024
GCA_017744855.1	K00059	map00333
GCA_017744855.1	K00059	map00780
GCA_017744855.1	K00059	map00061
GCA_017744855.1	K00059	map01212
GCA_017744855.1	K00059	map01240
GCA_017744855.1	K02509	map00350
GCA_017744855.1	K01057	map00030
GCA_017744855.1	K01057	map01200
GCA_017744855.1	K00931	map00332
GCA_017744855.1	K00931	map00330
GCA_017744855.1	K00931	map01230
GCA_017744855.1	K00639	map00260
GCA_017744855.1	K02566	map00760
GCA_017744855.1	K02566	map00240
GCA_017744855.1	K02566	map01232
GCA_017744855.1	K02566	map00230
GCA_017744855.1	K02564	map00520
GCA_017744855.1	K00655	map00561
GCA_017744855.1	K00655	map00564
GCA_017744855.1	K00806	map00550
GCA_017744855.1	K00806	map00900
GCA_017744855.1	K12503	map00900
GCA_017744855.1	K01126	map00564
GCA_017744855.1	K16841	map00230
GCA_017744855.1	K00059	map00333
GCA_017744855.1	K00059	map00780
GCA_017744855.1	K00059	map00061
GCA_017744855.1	K00059	map01212
GCA_017744855.1	K00059	map01240
GCA_017744855.1	K01609	map00400
GCA_017744855.1	K01609	map01230
GCA_017744855.1	K00240	map00020
GCA_017744855.1	K00240	map00650
GCA_017744855.1	K00240	map00720
GCA_017744855.1	K00240	map00190
GCA_017744855.1	K00240	map01200
GCA_017744855.1	K03524	map00780
GCA_017744855.1	K02412	map02040
GCA_017744855.1	K02421	map02040
GCA_017744855.1	K02034	map02024
GCA_017744855.1	K01715	map00650
GCA_017744855.1	K01715	map01200
GCA_017744855.1	K01657	map00405
GCA_017744855.1	K01657	map00400
GCA_017744855.1	K01657	map02025
GCA_017744855.1	K01657	map01230
GCA_017744855.1	K01657	map02024
GCA_017744855.1	K02500	map00340
GCA_017744855.1	K02500	map01230
GCA_017744855.1	K00059	map00333
GCA_017744855.1	K00059	map00780
GCA_017744855.1	K00059	map00061
GCA_017744855.1	K00059	map01212
GCA_017744855.1	K00059	map01240
GCA_017744855.1	K00721	map00510
GCA_017744855.1	K03118	map03060
GCA_017744855.1	K03118	map03070
GCA_017744855.1	K00059	map00333
GCA_017744855.1	K00059	map00780
GCA_017744855.1	K00059	map00061
GCA_017744855.1	K00059	map01212
GCA_017744855.1	K00059	map01240
GCA_017744855.1	K18009	map00650
GCA_017744855.1	K00059	map00333
GCA_017744855.1	K00059	map00780
GCA_017744855.1	K00059	map00061
GCA_017744855.1	K00059	map01212
GCA_017744855.1	K00059	map01240
GCA_017744855.1	K07009	map00550
GCA_017744855.1	K00655	map00561
GCA_017744855.1	K00655	map00564
GCA_017744855.1	K03217	map03060
GCA_017744855.1	K03217	map03070
GCA_017744855.1	K03217	map02024
GCA_017744855.1	K19548	map00998
GCA_017744855.1	K00059	map00333
GCA_017744855.1	K00059	map00780
GCA_017744855.1	K00059	map00061
GCA_017744855.1	K00059	map01212
GCA_017744855.1	K00059	map01240
GCA_017744855.1	K01814	map00340
GCA_017744855.1	K01814	map01230
GCA_017744855.1	K01817	map00400
GCA_017744855.1	K01817	map01230
GCA_017744855.1	K00845	map00521
GCA_017744855.1	K00845	map00524
GCA_017744855.1	K00845	map00052
GCA_017744855.1	K00845	map00010
GCA_017744855.1	K00845	map00500
GCA_017744855.1	K00845	map00520
GCA_017744855.1	K00845	map01250
GCA_017744855.1	K00845	map01200
GCA_017744855.1	K00886	map00010
GCA_017744855.1	K00886	map00520
GCA_017744855.1	K00886	map01250
GCA_017744855.1	K00886	map01200
GCA_017744855.1	K02035	map02024
GCA_017744855.1	K16841	map00230
GCA_017744855.1	K01834	map05230
GCA_017744855.1	K01834	map04922
GCA_017744855.1	K01834	map00010
GCA_017744855.1	K01834	map00260
GCA_017744855.1	K01834	map00680
GCA_017744855.1	K01834	map01230
GCA_017744855.1	K01834	map01200
GCA_017744855.1	K00390	map00920
GCA_017744855.1	K00215	map00261
GCA_017744855.1	K00215	map00300
GCA_017744855.1	K00215	map01230
GCA_017744855.1	K01784	map00052
GCA_017744855.1	K01784	map00541
GCA_017744855.1	K01784	map00520
GCA_017744855.1	K01784	map01250
GCA_017744855.1	K00059	map00333
GCA_017744855.1	K00059	map00780
GCA_017744855.1	K00059	map00061
GCA_017744855.1	K00059	map01212
GCA_017744855.1	K00059	map01240
GCA_017744855.1	K01870	map00970
GCA_017744855.1	K00477	map04146
GCA_017744855.1	K00962	map03018
GCA_017744855.1	K03100	map03060
GCA_017744855.1	K07672	map02020
GCA_017744855.1	K02035	map02024
GCA_017744855.1	K03889	map00190
GCA_017744855.1	K16841	map00230
GCA_017744855.1	K01658	map00405
GCA_017744855.1	K01658	map00400
GCA_017744855.1	K01658	map02025
GCA_017744855.1	K01658	map01230
GCA_017744855.1	K01658	map02024
GCA_017744855.1	K01187	map00052
GCA_017744855.1	K01187	map00500
GCA_017744855.1	K01497	map00740
GCA_017744855.1	K01497	map00790
GCA_017744855.1	K01497	map02024
GCA_017744855.1	K01497	map01240
GCA_017744855.1	K01951	map00983
GCA_017744855.1	K01951	map01232
GCA_017744855.1	K01951	map00230
GCA_017744855.1	K09903	map00240
GCA_017744855.1	K09903	map01232
GCA_017744855.1	K09903	map01240
GCA_017744855.1	K02358	map04626
GCA_017744855.1	K02337	map03430
GCA_017744855.1	K02337	map03030
GCA_017744855.1	K02337	map03440
GCA_017744855.1	K02342	map03430
GCA_017744855.1	K02342	map03030
GCA_017744855.1	K02342	map03440
GCA_017744855.1	K00772	map00270
GCA_017744855.1	K03784	map00760
GCA_017744855.1	K03784	map01232
GCA_017744855.1	K03784	map00230
GCA_017744855.1	K00059	map00333
GCA_017744855.1	K00059	map00780
GCA_017744855.1	K00059	map00061
GCA_017744855.1	K00059	map01212
GCA_017744855.1	K00059	map01240
GCA_017744855.1	K03648	map05340
GCA_017744855.1	K03648	map03410
GCA_017744855.1	K13280	map03060
GCA_017744855.1	K00864	map03320
GCA_017744855.1	K00864	map04626
GCA_017744855.1	K00864	map00561
GCA_017744855.1	K02424	map02040
GCA_017744855.1	K00446	map00643
GCA_017744855.1	K00446	map00622
GCA_017744855.1	K00446	map00361
GCA_017744855.1	K00446	map00362
GCA_017744855.1	K00446	map01220
GCA_017744855.1	K01996	map02024
GCA_017744855.1	K06153	map00552
GCA_017744855.1	K06153	map00550
GCA_017744855.1	K02226	map00860
GCA_017744855.1	K02226	map01240
GCA_017744855.1	K01955	map00250
GCA_017744855.1	K01955	map00240
GCA_017744855.1	K01955	map01240
GCA_017744855.1	K01783	map00710
GCA_017744855.1	K01783	map00030
GCA_017744855.1	K01783	map00040
GCA_017744855.1	K01783	map01230
GCA_017744855.1	K01783	map01200
GCA_017744855.1	K07670	map02020
GCA_017744855.1	K00059	map00333
GCA_017744855.1	K00059	map00780
GCA_017744855.1	K00059	map00061
GCA_017744855.1	K00059	map01212
GCA_017744855.1	K00059	map01240
GCA_017744855.1	K00945	map00240
GCA_017744855.1	K00945	map01232
GCA_017744855.1	K11521	map02020
GCA_017744855.1	K07667	map02024
GCA_017744855.1	K07667	map02020
GCA_017744855.1	K02414	map02040
GCA_017744855.1	K03183	map00130
GCA_017744855.1	K03183	map01240
GCA_017744855.1	K02424	map02040
GCA_017744855.1	K00616	map00030
GCA_017744855.1	K00616	map01230
GCA_017744855.1	K00616	map01200
GCA_017744855.1	K05979	map00680
GCA_017744855.1	K05979	map01240
GCA_017744855.1	K03470	map03030
GCA_017744855.1	K02417	map02030
GCA_017744855.1	K02417	map02040
GCA_017744855.1	K13280	map03060
GCA_017744855.1	K03801	map00785
GCA_017744855.1	K03801	map01240
GCA_017744855.1	K01679	map05211
GCA_017744855.1	K01679	map00020
GCA_017744855.1	K01679	map00720
GCA_017744855.1	K01679	map04934
GCA_017744855.1	K01679	map00620
GCA_017744855.1	K01679	map01200
GCA_017744855.1	K01679	map05200
GCA_017744855.1	K01658	map00405
GCA_017744855.1	K01658	map00400
GCA_017744855.1	K01658	map02025
GCA_017744855.1	K01658	map01230
GCA_017744855.1	K01658	map02024
GCA_017744855.1	K01664	map00790
GCA_017744855.1	K01664	map01240
GCA_017744855.1	K19270	map00051
GCA_017744855.1	K21480	map00860
GCA_017744855.1	K05879	map00561
GCA_017744855.1	K00299	map00740
GCA_017744855.1	K00299	map00920
GCA_017744855.1	K01673	map00910
GCA_017744855.1	K00027	map00620
GCA_017744855.1	K00027	map01200
GCA_017744855.1	K00027	map02020
GCA_017744855.1	K01358	map04112
GCA_017744855.1	K01358	map04212
GCA_017744855.1	K02411	map02040
GCA_017744855.1	K06287	map00240
GCA_017744855.1	K06287	map01232
GCA_017744855.1	K01625	map00030
GCA_017744855.1	K01625	map00630
GCA_017744855.1	K01625	map01200
GCA_017744855.1	K10218	map00660
GCA_017744855.1	K10218	map00362
GCA_017744855.1	K02501	map00340
GCA_017744855.1	K02501	map01230
GCA_017744855.1	K01079	map00260
GCA_017744855.1	K01079	map00680
GCA_017744855.1	K01079	map01230
GCA_017744855.1	K01079	map01200
GCA_017744855.1	K01689	map04066
GCA_017744855.1	K01689	map03018
GCA_017744855.1	K01689	map00010
GCA_017744855.1	K01689	map00680
GCA_017744855.1	K01689	map01230
GCA_017744855.1	K01689	map01200
GCA_017744855.1	K00761	map00240
GCA_017744855.1	K00761	map01232
GCA_017744855.1	K00943	map00240
GCA_017744855.1	K00943	map01232
GCA_017744855.1	K04564	map04212
GCA_017744855.1	K04564	map04213
GCA_017744855.1	K04564	map04211
GCA_017744855.1	K04564	map04146
GCA_017744855.1	K04564	map04013
GCA_017744855.1	K04564	map04068
GCA_017744855.1	K04564	map05417
GCA_017744855.1	K04564	map05208
GCA_017744855.1	K04564	map05016
GCA_017744855.1	K02986	map03010
GCA_017744855.1	K00793	map00740
GCA_017744855.1	K00793	map01240
GCA_017744855.1	K01354	map05143
GCA_017744855.1	K01354	map05142
GCA_017744855.1	K13288	map03008
GCA_017744855.1	K01628	map00040
GCA_017744855.1	K01628	map00051
GCA_017744855.1	K04564	map04212
GCA_017744855.1	K04564	map04213
GCA_017744855.1	K04564	map04211
GCA_017744855.1	K04564	map04146
GCA_017744855.1	K04564	map04013
GCA_017744855.1	K04564	map04068
GCA_017744855.1	K04564	map05417
GCA_017744855.1	K04564	map05208
GCA_017744855.1	K04564	map05016
GCA_017744855.1	K01966	map00280
GCA_017744855.1	K01966	map00640
GCA_017744855.1	K01966	map00630
GCA_017744855.1	K01966	map01200
GCA_017744855.1	K03891	map00190
GCA_017744855.1	K01089	map00340
GCA_017744855.1	K01089	map01230
GCA_017744855.1	K01693	map00340
GCA_017744855.1	K01693	map01230
GCA_017744855.1	K07693	map02020
GCA_017744855.1	K03685	map03008
GCA_017744855.1	K03685	map05205
GCA_017744855.1	K01358	map04112
GCA_017744855.1	K01358	map04212
GCA_017744855.1	K02033	map02024
GCA_017744855.1	K14952	map05152
GCA_017744855.1	K00857	map00983
GCA_017744855.1	K00857	map00240
GCA_017744855.1	K00857	map01232
GCA_017744855.1	K00128	map00981
GCA_017744855.1	K00128	map00625
GCA_017744855.1	K00128	map00770
GCA_017744855.1	K00128	map00410
GCA_017744855.1	K00128	map00340
GCA_017744855.1	K00128	map00071
GCA_017744855.1	K00128	map00053
GCA_017744855.1	K00128	map00280
GCA_017744855.1	K00128	map00380
GCA_017744855.1	K00128	map00561
GCA_017744855.1	K00128	map00310
GCA_017744855.1	K00128	map04936
GCA_017744855.1	K00128	map00010
GCA_017744855.1	K00128	map00330
GCA_017744855.1	K00128	map00620
GCA_017744855.1	K00128	map01240
GCA_017744855.1	K03823	map00440
GCA_017744855.1	K08681	map00750
GCA_017744855.1	K08681	map01240
GCA_017744855.1	K00600	map01523
GCA_017744855.1	K00600	map00460
GCA_017744855.1	K00600	map00670
GCA_017744855.1	K00600	map00630
GCA_017744855.1	K00600	map00260
GCA_017744855.1	K00600	map00680
GCA_017744855.1	K00600	map01230
GCA_017744855.1	K00600	map01200
GCA_017744855.1	K00600	map01240
GCA_017744855.1	K08372	map02020
GCA_017744855.1	K07141	map00790
GCA_017744855.1	K19190	map00760
GCA_017744855.1	K03550	map03440
GCA_017744855.1	K02897	map03010
GCA_017744855.1	K00969	map00760
GCA_017744855.1	K00969	map01240
GCA_017744855.1	K00859	map00770
GCA_017744855.1	K00859	map01240
GCA_017744855.1	K01934	map00670
GCA_017744855.1	K01704	map00290
GCA_017744855.1	K01704	map00660
GCA_017744855.1	K01704	map01210
GCA_017744855.1	K01704	map01230
GCA_017744855.1	K00939	map00730
GCA_017744855.1	K00939	map01232
GCA_017744855.1	K00939	map00230
GCA_017744855.1	K00939	map01240
GCA_017744855.1	K02342	map03430
GCA_017744855.1	K02342	map03030
GCA_017744855.1	K02342	map03440
GCA_017744855.1	K03101	map03060
GCA_017744855.1	K01358	map04112
GCA_017744855.1	K01358	map04212
GCA_017744855.1	K03702	map03420
GCA_017744855.1	K01358	map04112
GCA_017744855.1	K01358	map04212
GCA_017744855.1	K01495	map00790
GCA_017744855.1	K01495	map01240
GCA_017744855.1	K00275	map00750
GCA_017744855.1	K00275	map01240
GCA_017744855.1	K01159	map03440
GCA_017744855.1	K12368	map02030
GCA_017744855.1	K02276	map00190
GCA_017744855.1	K02299	map00190
GCA_017744855.1	K01775	map01502
GCA_017744855.1	K01775	map00470
GCA_017744855.1	K01515	map00740
GCA_017744855.1	K01515	map00230
GCA_017744855.1	K00299	map00740
GCA_017744855.1	K00299	map00920
GCA_017744855.1	K01187	map00052
GCA_017744855.1	K01187	map00500
GCA_017744855.1	K01246	map03410
GCA_017744855.1	K00525	map00240
GCA_017744855.1	K00525	map01232
GCA_017744855.1	K00525	map00230
GCA_017744855.1	K03743	map00760
GCA_017744855.1	K11717	map00450
GCA_017744855.1	K01889	map00970
GCA_017744855.1	K03767	map01503
GCA_017744855.1	K03767	map03250
GCA_017744855.1	K03767	map04217
GCA_017744855.1	K01243	map00270
GCA_017744855.1	K01243	map01230
GCA_017744855.1	K00817	map00401
GCA_017744855.1	K00817	map00960
GCA_017744855.1	K00817	map00340
GCA_017744855.1	K00817	map00360
GCA_017744855.1	K00817	map00400
GCA_017744855.1	K00817	map00350
GCA_017744855.1	K00817	map01230
GCA_017744855.1	K07794	map02020
GCA_017744855.1	K01903	map00660
GCA_017744855.1	K01903	map00020
GCA_017744855.1	K01903	map00640
GCA_017744855.1	K01903	map00720
GCA_017744855.1	K01903	map01200
GCA_017744855.1	K00760	map00983
GCA_017744855.1	K00760	map01232
GCA_017744855.1	K00760	map00230
GCA_017744855.1	K00075	map00550
GCA_017744855.1	K00075	map00520
GCA_017744855.1	K00075	map01250
GCA_017744855.1	K02031	map02024
GCA_017744855.1	K02032	map02024
GCA_017744855.1	K01791	map00541
GCA_017744855.1	K01791	map05111
GCA_017744855.1	K01791	map00520
GCA_017744855.1	K01791	map01250
GCA_017744855.1	K01791	map02020
GCA_017744855.1	K08068	map00541
GCA_017744855.1	K08068	map00520
GCA_017744855.1	K08068	map01250
GCA_017744855.1	K07046	map00051
GCA_017744855.1	K01679	map05211
GCA_017744855.1	K01679	map00020
GCA_017744855.1	K01679	map00720
GCA_017744855.1	K01679	map04934
GCA_017744855.1	K01679	map00620
GCA_017744855.1	K01679	map01200
GCA_017744855.1	K01679	map05200
GCA_017744855.1	K00950	map00790
GCA_017744855.1	K00950	map01240
GCA_017744855.1	K13940	map00790
GCA_017744855.1	K13940	map01240
GCA_017744855.1	K02825	map00240
GCA_017744855.1	K02825	map01232
GCA_017744855.1	K02407	map02040
GCA_017744855.1	K01823	map00900
GCA_017744855.1	K00891	map00400
GCA_017744855.1	K00891	map01230
GCA_017744855.1	K01487	map01232
GCA_017744855.1	K01487	map00230
GCA_017744855.1	K03823	map00440
GCA_017744855.1	K00432	map04918
GCA_017744855.1	K00432	map00480
GCA_017744855.1	K00432	map05016
GCA_017744855.1	K00432	map05014
GCA_017744855.1	K00432	map05022
GCA_017744855.1	K20431	map00525
GCA_017744855.1	K03111	map03430
GCA_017744855.1	K03111	map03030
GCA_017744855.1	K03111	map03440
GCA_017744855.1	K00619	map00220
GCA_017744855.1	K00619	map01210
GCA_017744855.1	K00619	map01230
GCA_017744855.1	K07127	map00230
GCA_017744855.1	K16840	map00230
GCA_017744855.1	K03072	map03060
GCA_017744855.1	K03072	map03070
GCA_017744855.1	K03074	map03060
GCA_017744855.1	K03074	map03070
GCA_017744855.1	K00616	map00030
GCA_017744855.1	K00616	map01230
GCA_017744855.1	K00616	map01200
GCA_017744855.1	K02274	map00190
GCA_017744855.1	K02433	map00970
GCA_017744855.1	K04077	map04940
GCA_017744855.1	K04077	map04212
GCA_017744855.1	K04077	map05134
GCA_017744855.1	K04077	map03018
GCA_017744855.1	K04077	map05152
GCA_017744855.1	K04077	map05417
GCA_017744855.1	K00954	map00770
GCA_017744855.1	K00954	map01240
GCA_017744855.1	K02612	map00360
GCA_017744855.1	K01507	map00190
GCA_017744855.1	K02863	map03010
